ad_id,title,price,location,date,url,categoria,modelo,marca,tipo de veículo,ano,quilometragem,potência do motor,combustível,câmbio,direção,cor,portas,final de placa,possui kit gnv,tipo de direção
000000001,FIAT CRONOS 2017,"R$ 240,284,00",Recife - PE,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-fiat-cronos-000000001,Carros,CRONOS,FIAT,Picape,2017,74.073 km,2.0,Flex,CVT,Elétrica,Azul,5,4,Sim,Elétrica
000000002,JEEP RENEGADE 2013,"R$ 41,965,00",Curitiba - PR,"Publicado em Hoje, 15:45",https://www.olx.com.br/anuncio/carro-jeep-renegade-000000002,Carros,RENEGADE,JEEP,Sedan,2013,74.073 km,1.6,Híbrido,Semi-automático,Elétrica,Branco,3,6,Não,Elétrica
000000003,VOLKSWAGEN T-CROSS 2021,"R$ 188,316,00",Curitiba - PR,"Publicado em Ontem, 17:15",https://www.olx.com.br/anuncio/carro-volkswagen-t-cross-000000003,"Carros, vans e utilitários",T-CROSS,VOLKSWAGEN,Passeio,2021,140.545 km,2.5,Flex,CVT,Mecânica,Verde,5,9,Sim,Elétrica
000000004,HYUNDAI SANTA FE 2024,"R$ 140,770,00",São Paulo - SP,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-hyundai-santa fe-000000004,Carros,SANTA,HYUNDAI,Hatch,FE,74.073 km,2.5,Híbrido,Manual,Hidráulica,Prata,3,7,Não,Elétrica
000000005,FORD KA 2022,"R$ 95,314,00",Belo Horizonte - MG,Publicado em 11/04/2025,https://www.olx.com.br/anuncio/carro-ford-ka-000000005,Carros,KA,FORD,Hatch,2022,26.455 km,1.6,Gasolina,Semi-automático,Hidráulica,Preto,5,1,Não,Elétrica
000000006,RENAULT LOGAN 2013,"R$ 81,003,00",Goiânia - GO,"Publicado em Hoje, 15:45",https://www.olx.com.br/anuncio/carro-renault-logan-000000006,Carros,LOGAN,RENAULT,SUV,2013,88.131 km,1.6,Elétrico,Semi-automático,Mecânica,Vermelho,3,4,Não,Mecânica
000000007,RENAULT CAPTUR 2022,"R$ 130,229,00",Brasília - DF,"Publicado em Hoje, 15:45",https://www.olx.com.br/anuncio/carro-renault-captur-000000007,"Carros, vans e utilitários",CAPTUR,RENAULT,SUV,2022,119.985 km,1.6,Gasolina,Semi-automático,Hidráulica,Vermelho,5,2,Sim,Hidráulica
000000008,CHEVROLET PRISMA 2015,"R$ 80,455,00",Rio de Janeiro - RJ,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-chevrolet-prisma-000000008,"Carros, vans e utilitários",PRISMA,CHEVROLET,Sedan,2015,138.172 km,1.0,Diesel,Automático,Hidráulica,Marrom,4,1,Sim,Mecânica
000000009,TOYOTA YARIS 2011,"R$ 123,974,00",Fortaleza - CE,"Publicado em Ontem, 17:15",https://www.olx.com.br/anuncio/carro-toyota-yaris-000000009,Carros,YARIS,TOYOTA,Hatch,2011,17.414 km,1.8,Híbrido,Manual,Hidráulica,Bege,3,0,Não,Eletro-hidráulica
000000010,VOLKSWAGEN GOL 2012,"R$ 130,229,00",Belo Horizonte - MG,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-volkswagen-gol-000000010,"Carros, vans e utilitários",GOL,VOLKSWAGEN,Hatch,2012,65.714 km,1.6,Diesel,Automático,Hidráulica,Verde,4,5,Não,Mecânica
000000011,NISSAN SENTRA 2021,"R$ 65,344,00",Goiânia - GO,Publicado em 11/04/2025,https://www.olx.com.br/anuncio/carro-nissan-sentra-000000011,"Carros, vans e utilitários",SENTRA,NISSAN,Hatch,2021,107.576 km,1.5,Híbrido,Automatizado,Elétrica,Verde,4,6,Não,Mecânica
000000012,VOLKSWAGEN VIRTUS 2010,"R$ 123,974,00",Manaus - AM,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-volkswagen-virtus-000000012,Carros,VIRTUS,VOLKSWAGEN,SUV,2010,138.172 km,3.0,Híbrido,Semi-automático,Elétrica,Vermelho,4,9,Sim,Hidráulica
000000013,JEEP COMPASS 2021,"R$ 106,480,00",Curitiba - PR,Publicado em 13/04/2025,https://www.olx.com.br/anuncio/carro-jeep-compass-000000013,Carros,COMPASS,JEEP,Passeio,2021,67.120 km,2.0,Diesel,Automatizado,Mecânica,Branco,3,4,Não,Hidráulica
000000014,TOYOTA YARIS 2015,"R$ 140,770,00",Salvador - BA,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-toyota-yaris-000000014,"Carros, vans e utilitários",YARIS,TOYOTA,Passeio,2015,140.545 km,2.0,Elétrico,CVT,Mecânica,Verde,2,2,Sim,Mecânica
000000015,FIAT UNO 2021,"R$ 95,314,00",Recife - PE,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-fiat-uno-000000015,"Carros, vans e utilitários",UNO,FIAT,Picape,2021,111.840 km,2.0,Híbrido,Manual,Elétrica,Azul,2,3,Não,Elétrica
000000016,VOLKSWAGEN T-CROSS 2021,"R$ 65,344,00",São Paulo - SP,Publicado em 12/04/2025,https://www.olx.com.br/anuncio/carro-volkswagen-t-cross-000000016,"Carros, vans e utilitários",T-CROSS,VOLKSWAGEN,Passeio,2021,138.172 km,1.8,Elétrico,Semi-automático,Mecânica,Marrom,2,1,Não,Eletro-hidráulica
